,geoid,tract_type
271,17043840104,Low-Income Community
272,17089850202,Low-Income Community
273,17089850301,Low-Income Community
274,17089851400,Low-Income Community
275,17089851600,Low-Income Community
276,17089851904,Low-Income Community
277,17089853200,Low-Income Community
278,17089853400,Low-Income Community
279,17089853600,Low-Income Community
280,17089854301,Low-Income Community
281,17089854400,Low-Income Community
282,17097860302,Low-Income Community
283,17097862300,Low-Income Community
284,17097862605,Low-Income Community
285,17097862700,Low-Income Community
286,17097862901,Low-Income Community
287,17111870301,Low-Income Community
288,17197881200,Low-Income Community
289,17197881900,Low-Income Community
290,17197882000,Low-Income Community
291,17197882400,Low-Income Community
292,17197882500,Low-Income Community
293,28033070101,Low-Income Community
294,28033070610,Low-Income Community
295,28093950100,Non-LIC Contiguous
296,28093950300,Low-Income Community
297,47047060300,Low-Income Community
298,47157000200,Low-Income Community
299,47157000300,Low-Income Community
300,47157000400,Low-Income Community
301,47157001900,Low-Income Community
302,47157002000,Low-Income Community
303,47157002100,Low-Income Community
304,47157002400,Low-Income Community
305,47157002500,Low-Income Community
306,47157002700,Low-Income Community
307,47157002800,Low-Income Community
308,47157003000,Low-Income Community
309,47157003600,Low-Income Community
310,47157003700,Low-Income Community
311,47157003800,Low-Income Community
312,47157003900,Low-Income Community
313,47157004500,Low-Income Community
314,47157004600,Low-Income Community
315,47157005000,Low-Income Community
316,47157005900,Low-Income Community
317,47157006600,Low-Income Community
318,47157006700,Low-Income Community
319,47157007000,Low-Income Community
320,47157007300,Low-Income Community
321,47157007400,Low-Income Community
322,47157011200,Low-Income Community
323,47157011300,Low-Income Community
324,47157011400,Low-Income Community
325,47157011600,Low-Income Community
326,47157020210,Non-LIC Contiguous
327,47157020300,Low-Income Community
328,47157022111,Low-Income Community
329,47157022500,Low-Income Community
